id,name,nba_player_id,overall,photo_url,player_page_url
"P0001","Precious Achiuwa","1630173","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630173.png","https://www.nba.com/player/1630173"
"P0002","Steven Adams","203500","76","https://cdn.nba.com/headshots/nba/latest/1040x760/203500.png","https://www.nba.com/player/203500"
"P0003","Bam Adebayo","1628389","88","https://cdn.nba.com/headshots/nba/latest/1040x760/1628389.png","https://www.nba.com/player/1628389"
"P0004","Ochai Agbaji","1630534","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630534.png","https://www.nba.com/player/1630534"
"P0005","Santi Aldama","1630583","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1630583.png","https://www.nba.com/player/1630583"
"P0006","Trey Alexander","1641725","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641725.png","https://www.nba.com/player/1641725"
"P0007","Nickeil Alexander-Walker","1629638","80","https://cdn.nba.com/headshots/nba/latest/1040x760/1629638.png","https://www.nba.com/player/1629638"
"P0008","Grayson Allen","1628960","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1628960.png","https://www.nba.com/player/1628960"
"P0009","Jarrett Allen","1628386","84","https://cdn.nba.com/headshots/nba/latest/1040x760/1628386.png","https://www.nba.com/player/1628386"
"P0010","Jose Alvarado","1630631","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1630631.png","https://www.nba.com/player/1630631"
"P0011","Kyle Anderson","203937","74","https://cdn.nba.com/headshots/nba/latest/1040x760/203937.png","https://www.nba.com/player/203937"
"P0012","Alex Antetokounmpo","1630828","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630828.png","https://www.nba.com/player/1630828"
"P0013","Giannis Antetokounmpo","203507","97","https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png","https://www.nba.com/player/203507"
"P0014","Thanasis Antetokounmpo","203648","","https://cdn.nba.com/headshots/nba/latest/1040x760/203648.png","https://www.nba.com/player/203648"
"P0015","Cole Anthony","1630175","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1630175.png","https://www.nba.com/player/1630175"
"P0016","OG Anunoby","1628384","85","https://cdn.nba.com/headshots/nba/latest/1040x760/1628384.png","https://www.nba.com/player/1628384"
"P0017","Deni Avdija","1630166","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630166.png","https://www.nba.com/player/1630166"
"P0018","Deandre Ayton","1629028","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629028.png","https://www.nba.com/player/1629028"
"P0019","Marvin Bagley III","1628963","","https://cdn.nba.com/headshots/nba/latest/1040x760/1628963.png","https://www.nba.com/player/1628963"
"P0020","Ace Bailey","1642846","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1642846.png","https://www.nba.com/player/1642846"
"P0021","LaMelo Ball","1630163","87","https://cdn.nba.com/headshots/nba/latest/1040x760/1630163.png","https://www.nba.com/player/1630163"
"P0022","Lonzo Ball","1628366","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1628366.png","https://www.nba.com/player/1628366"
"P0023","Paolo Banchero","1631094","90","https://cdn.nba.com/headshots/nba/latest/1040x760/1631094.png","https://www.nba.com/player/1631094"
"P0024","Desmond Bane","1630217","81","https://cdn.nba.com/headshots/nba/latest/1040x760/1630217.png","https://www.nba.com/player/1630217"
"P0025","Dominick Barlow","1631230","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631230.png","https://www.nba.com/player/1631230"
"P0026","Harrison Barnes","203084","78","https://cdn.nba.com/headshots/nba/latest/1040x760/203084.png","https://www.nba.com/player/203084"
"P0027","Scottie Barnes","1630567","85","https://cdn.nba.com/headshots/nba/latest/1040x760/1630567.png","https://www.nba.com/player/1630567"
"P0028","Brooks Barnhizer","1642964","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1642964.png","https://www.nba.com/player/1642964"
"P0029","RJ Barrett","1629628","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1629628.png","https://www.nba.com/player/1629628"
"P0030","Charles Bassey","1629646","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629646.png","https://www.nba.com/player/1629646"
"P0031","Tamar Bates","1642926","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642926.png","https://www.nba.com/player/1642926"
"P0032","Jamison Battle","1642419","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1642419.png","https://www.nba.com/player/1642419"
"P0033","Nicolas Batum","201587","75","https://cdn.nba.com/headshots/nba/latest/1040x760/201587.png","https://www.nba.com/player/201587"
"P0034","Bradley Beal","203078","80","https://cdn.nba.com/headshots/nba/latest/1040x760/203078.png","https://www.nba.com/player/203078"
"P0035","Joan Beringer","1642866","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642866.png","https://www.nba.com/player/1642866"
"P0036","Saddiq Bey","1630180","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1630180.png","https://www.nba.com/player/1630180"
"P0037","Goga Bitadze","1629048","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1629048.png","https://www.nba.com/player/1629048"
"P0038","Bismack Biyombo","202687","","https://cdn.nba.com/headshots/nba/latest/1040x760/202687.png","https://www.nba.com/player/202687"
"P0039","Anthony Black","1641710","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1641710.png","https://www.nba.com/player/1641710"
"P0040","Bogdan Bogdanović","203992","78","https://cdn.nba.com/headshots/nba/latest/1040x760/203992.png","https://www.nba.com/player/203992"
"P0041","Adem Bona","1641737","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641737.png","https://www.nba.com/player/1641737"
"P0042","Devin Booker","1626164","93","https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png","https://www.nba.com/player/1626164"
"P0043","Chris Boucher","1628449","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1628449.png","https://www.nba.com/player/1628449"
"P0044","Tony Bradley","1628396","","https://cdn.nba.com/headshots/nba/latest/1040x760/1628396.png","https://www.nba.com/player/1628396"
"P0045","Malaki Branham","1631103","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631103.png","https://www.nba.com/player/1631103"
"P0046","Christian Braun","1631128","80","https://cdn.nba.com/headshots/nba/latest/1040x760/1631128.png","https://www.nba.com/player/1631128"
"P0047","Koby Brea","1642886","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642886.png","https://www.nba.com/player/1642886"
"P0048","Mikal Bridges","1628969","84","https://cdn.nba.com/headshots/nba/latest/1040x760/1628969.png","https://www.nba.com/player/1628969"
"P0049","Miles Bridges","1628970","80","https://cdn.nba.com/headshots/nba/latest/1040x760/1628970.png","https://www.nba.com/player/1628970"
"P0050","Dillon Brooks","1628415","79","https://cdn.nba.com/headshots/nba/latest/1040x760/1628415.png","https://www.nba.com/player/1628415"
"P0051","Johni Broome","1641780","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641780.png","https://www.nba.com/player/1641780"
"P0052","Bruce Brown","1628971","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1628971.png","https://www.nba.com/player/1628971"
"P0053","Jaylen Brown","1627759","91","https://cdn.nba.com/headshots/nba/latest/1040x760/1627759.png","https://www.nba.com/player/1627759"
"P0054","Kobe Brown","1641738","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1641738.png","https://www.nba.com/player/1641738"
"P0055","Jalen Brunson","1628973","93","https://cdn.nba.com/headshots/nba/latest/1040x760/1628973.png","https://www.nba.com/player/1628973"
"P0056","Carter Bryant","1642868","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642868.png","https://www.nba.com/player/1642868"
"P0057","Thomas Bryant","1628418","","https://cdn.nba.com/headshots/nba/latest/1040x760/1628418.png","https://www.nba.com/player/1628418"
"P0058","Jimmy Butler III","202710","87","https://cdn.nba.com/headshots/nba/latest/1040x760/202710.png","https://www.nba.com/player/202710"
"P0059","Matas Buzelis","1641824","79","https://cdn.nba.com/headshots/nba/latest/1040x760/1641824.png","https://www.nba.com/player/1641824"
"P0060","Jamal Cain","1631288","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631288.png","https://www.nba.com/player/1631288"
"P0061","Kentavious Caldwell-Pope","203484","75","https://cdn.nba.com/headshots/nba/latest/1040x760/203484.png","https://www.nba.com/player/203484"
"P0062","Toumani Camara","1641739","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641739.png","https://www.nba.com/player/1641739"
"P0063","Clint Capela","203991","","https://cdn.nba.com/headshots/nba/latest/1040x760/203991.png","https://www.nba.com/player/203991"
"P0064","Dylan Cardwell","1642928","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642928.png","https://www.nba.com/player/1642928"
"P0065","Branden Carlson","1642382","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642382.png","https://www.nba.com/player/1642382"
"P0066","Bub Carrington","1642267","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642267.png","https://www.nba.com/player/1642267"
"P0067","Devin Carter","1642269","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1642269.png","https://www.nba.com/player/1642269"
"P0068","Jevon Carter","1628975","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1628975.png","https://www.nba.com/player/1628975"
"P0069","Wendell Carter Jr.","1628976","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1628976.png","https://www.nba.com/player/1628976"
"P0070","Alex Caruso","1627936","80","https://cdn.nba.com/headshots/nba/latest/1040x760/1627936.png","https://www.nba.com/player/1627936"
"P0071","Stephon Castle","1642264","84","https://cdn.nba.com/headshots/nba/latest/1040x760/1642264.png","https://www.nba.com/player/1642264"
"P0072","Colin Castleton","1630658","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630658.png","https://www.nba.com/player/1630658"
"P0073","Julian Champagnie","1630577","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630577.png","https://www.nba.com/player/1630577"
"P0074","Justin Champagnie","1630551","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1630551.png","https://www.nba.com/player/1630551"
"P0075","Cam Christie","1642353","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642353.png","https://www.nba.com/player/1642353"
"P0076","Max Christie","1631108","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1631108.png","https://www.nba.com/player/1631108"
"P0077","Moussa Cisse","1630619","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630619.png","https://www.nba.com/player/1630619"
"P0078","Sidy Cissoko","1631321","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1631321.png","https://www.nba.com/player/1631321"
"P0079","Jaylen Clark","1641740","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1641740.png","https://www.nba.com/player/1641740"
"P0080","Brandon Clarke","1629634","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1629634.png","https://www.nba.com/player/1629634"
"P0081","Jordan Clarkson","203903","78","https://cdn.nba.com/headshots/nba/latest/1040x760/203903.png","https://www.nba.com/player/203903"
"P0082","Nic Claxton","1629651","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629651.png","https://www.nba.com/player/1629651"
"P0083","Walter Clayton Jr.","1642383","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1642383.png","https://www.nba.com/player/1642383"
"P0084","Nique Clifford","1642363","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1642363.png","https://www.nba.com/player/1642363"
"P0085","Donovan Clingan","1642270","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642270.png","https://www.nba.com/player/1642270"
"P0086","Noah Clowney","1641730","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1641730.png","https://www.nba.com/player/1641730"
"P0087","Amir Coffey","1629599","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629599.png","https://www.nba.com/player/1629599"
"P0088","Isaiah Collier","1642268","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1642268.png","https://www.nba.com/player/1642268"
"P0089","John Collins","1628381","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1628381.png","https://www.nba.com/player/1628381"
"P0090","Zach Collins","1628380","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1628380.png","https://www.nba.com/player/1628380"
"P0091","Mike Conley","201144","78","https://cdn.nba.com/headshots/nba/latest/1040x760/201144.png","https://www.nba.com/player/201144"
"P0092","Pat Connaughton","1626192","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1626192.png","https://www.nba.com/player/1626192"
"P0093","Javonte Cooke","1631451","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631451.png","https://www.nba.com/player/1631451"
"P0094","Sharife Cooper","1630536","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630536.png","https://www.nba.com/player/1630536"
"P0095","Bilal Coulibaly","1641731","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1641731.png","https://www.nba.com/player/1641731"
"P0096","Cedric Coward","1642907","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1642907.png","https://www.nba.com/player/1642907"
"P0097","Isaiah Crawford","1642384","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642384.png","https://www.nba.com/player/1642384"
"P0098","Cade Cunningham","1630595","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630595.png","https://www.nba.com/player/1630595"
"P0099","Stephen Curry","201939","","https://cdn.nba.com/headshots/nba/latest/1040x760/201939.png","https://www.nba.com/player/201939"
"P0100","Tristan da Silva","1641783","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641783.png","https://www.nba.com/player/1641783"
"P0101","Pacôme Dadiet","1642359","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1642359.png","https://www.nba.com/player/1642359"
"P0102","Dyson Daniels","1630700","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1630700.png","https://www.nba.com/player/1630700"
"P0103","N'Faly Dante","1642368","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642368.png","https://www.nba.com/player/1642368"
"P0104","Anthony Davis","203076","93","https://cdn.nba.com/headshots/nba/latest/1040x760/203076.png","https://www.nba.com/player/203076"
"P0105","JD Davison","1631120","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1631120.png","https://www.nba.com/player/1631120"
"P0106","Egor Dëmin","1642856","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1642856.png","https://www.nba.com/player/1642856"
"P0107","RayJ Dennis","1642484","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642484.png","https://www.nba.com/player/1642484"
"P0108","DeMar DeRozan","201942","85","https://cdn.nba.com/headshots/nba/latest/1040x760/201942.png","https://www.nba.com/player/201942"
"P0109","Moussa Diabaté","1631217","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1631217.png","https://www.nba.com/player/1631217"
"P0110","Mohamed Diawara","1642885","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642885.png","https://www.nba.com/player/1642885"
"P0111","Gradey Dick","1641711","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1641711.png","https://www.nba.com/player/1641711"
"P0112","Hunter Dickinson","1630621","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630621.png","https://www.nba.com/player/1630621"
"P0113","Ousmane Dieng","1631172","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1631172.png","https://www.nba.com/player/1631172"
"P0114","Rob Dillingham","1642265","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1642265.png","https://www.nba.com/player/1642265"
"P0115","Donte DiVincenzo","1628978","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1628978.png","https://www.nba.com/player/1628978"
"P0116","Luka Dončić","1629029","97","https://cdn.nba.com/headshots/nba/latest/1040x760/1629029.png","https://www.nba.com/player/1629029"
"P0117","Luguentz Dort","1629652","81","https://cdn.nba.com/headshots/nba/latest/1040x760/1629652.png","https://www.nba.com/player/1629652"
"P0118","Ayo Dosunmu","1630245","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1630245.png","https://www.nba.com/player/1630245"
"P0119","Andre Drummond","203083","","https://cdn.nba.com/headshots/nba/latest/1040x760/203083.png","https://www.nba.com/player/203083"
"P0120","Kris Dunn","1627739","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1627739.png","https://www.nba.com/player/1627739"
"P0121","Ryan Dunn","1642346","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642346.png","https://www.nba.com/player/1642346"
"P0122","Kevin Durant","201142","94","https://cdn.nba.com/headshots/nba/latest/1040x760/201142.png","https://www.nba.com/player/201142"
"P0123","Jalen Duren","1631105","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631105.png","https://www.nba.com/player/1631105"
"P0124","Nikola Đurišić","1642365","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642365.png","https://www.nba.com/player/1642365"
"P0125","Tari Eason","1631106","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1631106.png","https://www.nba.com/player/1631106"
"P0126","Zach Edey","1641744","79","https://cdn.nba.com/headshots/nba/latest/1040x760/1641744.png","https://www.nba.com/player/1641744"
"P0127","VJ Edgecombe","1642845","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642845.png","https://www.nba.com/player/1642845"
"P0128","Anthony Edwards","1630162","95","https://cdn.nba.com/headshots/nba/latest/1040x760/1630162.png","https://www.nba.com/player/1630162"
"P0129","Justin Edwards","1642348","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642348.png","https://www.nba.com/player/1642348"
"P0130","Keon Ellis","1631165","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1631165.png","https://www.nba.com/player/1631165"
"P0131","Joel Embiid","203954","","https://cdn.nba.com/headshots/nba/latest/1040x760/203954.png","https://www.nba.com/player/203954"
"P0132","Noa Essengue","1642855","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1642855.png","https://www.nba.com/player/1642855"
"P0133","Tyson Etienne","1630623","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1630623.png","https://www.nba.com/player/1630623"
"P0134","Drew Eubanks","1629234","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1629234.png","https://www.nba.com/player/1629234"
"P0135","Tosan Evbuomwan","1641787","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1641787.png","https://www.nba.com/player/1641787"
"P0136","Danté Exum","203957","75","https://cdn.nba.com/headshots/nba/latest/1040x760/203957.png","https://www.nba.com/player/203957"
"P0137","Jeremiah Fears","1642847","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642847.png","https://www.nba.com/player/1642847"
"P0138","Kyle Filipowski","1642271","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1642271.png","https://www.nba.com/player/1642271"
"P0139","Dorian Finney-Smith","1627827","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1627827.png","https://www.nba.com/player/1627827"
"P0140","Cooper Flagg","1642843","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1642843.png","https://www.nba.com/player/1642843"
"P0141","Rasheer Fleming","1642853","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642853.png","https://www.nba.com/player/1642853"
"P0142","Trentyn Flowers","1642280","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1642280.png","https://www.nba.com/player/1642280"
"P0143","Simone Fontecchio","1631323","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1631323.png","https://www.nba.com/player/1631323"
"P0144","De'Aaron Fox","1628368","85","https://cdn.nba.com/headshots/nba/latest/1040x760/1628368.png","https://www.nba.com/player/1628368"
"P0145","Enrique Freeman","1642402","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1642402.png","https://www.nba.com/player/1642402"
"P0146","Johnny Furphy","1642277","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642277.png","https://www.nba.com/player/1642277"
"P0147","Daniel Gafford","1629655","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629655.png","https://www.nba.com/player/1629655"
"P0148","Myron Gardner","1642066","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642066.png","https://www.nba.com/player/1642066"
"P0149","Darius Garland","1629636","87","https://cdn.nba.com/headshots/nba/latest/1040x760/1629636.png","https://www.nba.com/player/1629636"
"P0150","Luka Garza","1630568","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630568.png","https://www.nba.com/player/1630568"
"P0151","Keyonte George","1641718","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1641718.png","https://www.nba.com/player/1641718"
"P0152","Kyshawn George","1642273","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642273.png","https://www.nba.com/player/1642273"
"P0153","Paul George","202331","","https://cdn.nba.com/headshots/nba/latest/1040x760/202331.png","https://www.nba.com/player/202331"
"P0154","Josh Giddey","1630581","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1630581.png","https://www.nba.com/player/1630581"
"P0155","Shai Gilgeous-Alexander","1628983","98","https://cdn.nba.com/headshots/nba/latest/1040x760/1628983.png","https://www.nba.com/player/1628983"
"P0156","Anthony Gill","1630264","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1630264.png","https://www.nba.com/player/1630264"
"P0157","Collin Gillespie","1631221","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1631221.png","https://www.nba.com/player/1631221"
