id,name,nba_player_id,overall,photo_url,player_page_url
"P0158","Rudy Gobert","203497","84","https://cdn.nba.com/headshots/nba/latest/1040x760/203497.png","https://www.nba.com/player/203497"
"P0159","Vladislav Goldin","1642884","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642884.png","https://www.nba.com/player/1642884"
"P0160","Hugo González","1642864","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642864.png","https://www.nba.com/player/1642864"
"P0161","Jordan Goodwin","1630692","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1630692.png","https://www.nba.com/player/1630692"
"P0162","Aaron Gordon","203932","82","https://cdn.nba.com/headshots/nba/latest/1040x760/203932.png","https://www.nba.com/player/203932"
"P0163","Eric Gordon","201569","","https://cdn.nba.com/headshots/nba/latest/1040x760/201569.png","https://www.nba.com/player/201569"
"P0164","Jerami Grant","203924","","https://cdn.nba.com/headshots/nba/latest/1040x760/203924.png","https://www.nba.com/player/203924"
"P0165","AJ Green","1631260","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1631260.png","https://www.nba.com/player/1631260"
"P0166","Draymond Green","203110","81","https://cdn.nba.com/headshots/nba/latest/1040x760/203110.png","https://www.nba.com/player/203110"
"P0167","Jalen Green","1630224","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1630224.png","https://www.nba.com/player/1630224"
"P0168","Javonte Green","1629750","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629750.png","https://www.nba.com/player/1629750"
"P0169","Jeff Green","201145","73","https://cdn.nba.com/headshots/nba/latest/1040x760/201145.png","https://www.nba.com/player/201145"
"P0170","Josh Green","1630182","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630182.png","https://www.nba.com/player/1630182"
"P0171","Quentin Grimes","1629656","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629656.png","https://www.nba.com/player/1629656"
"P0172","Mouhamed Gueye","1631243","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1631243.png","https://www.nba.com/player/1631243"
"P0173","Rui Hachimura","1629060","79","https://cdn.nba.com/headshots/nba/latest/1040x760/1629060.png","https://www.nba.com/player/1629060"
"P0174","Tyrese Haliburton","1630169","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630169.png","https://www.nba.com/player/1630169"
"P0175","PJ Hall","1641790","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1641790.png","https://www.nba.com/player/1641790"
"P0176","Tim Hardaway Jr.","203501","79","https://cdn.nba.com/headshots/nba/latest/1040x760/203501.png","https://www.nba.com/player/203501"
"P0177","James Harden","201935","89","https://cdn.nba.com/headshots/nba/latest/1040x760/201935.png","https://www.nba.com/player/201935"
"P0178","Jaden Hardy","1630702","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630702.png","https://www.nba.com/player/1630702"
"P0179","Elijah Harkless","1641989","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641989.png","https://www.nba.com/player/1641989"
"P0180","Dylan Harper","1642844","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1642844.png","https://www.nba.com/player/1642844"
"P0181","Ron Harper Jr.","1631199","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1631199.png","https://www.nba.com/player/1631199"
"P0182","Gary Harris","203914","","https://cdn.nba.com/headshots/nba/latest/1040x760/203914.png","https://www.nba.com/player/203914"
"P0183","Kevon Harris","1630284","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1630284.png","https://www.nba.com/player/1630284"
"P0184","Tobias Harris","202699","","https://cdn.nba.com/headshots/nba/latest/1040x760/202699.png","https://www.nba.com/player/202699"
"P0185","Josh Hart","1628404","81","https://cdn.nba.com/headshots/nba/latest/1040x760/1628404.png","https://www.nba.com/player/1628404"
"P0186","Isaiah Hartenstein","1628392","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1628392.png","https://www.nba.com/player/1628392"
"P0187","Sam Hauser","1630573","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1630573.png","https://www.nba.com/player/1630573"
"P0188","Jordan Hawkins","1641722","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1641722.png","https://www.nba.com/player/1641722"
"P0189","Jaxson Hayes","1629637","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1629637.png","https://www.nba.com/player/1629637"
"P0190","Nigel Hayes-Davis","1628502","","https://cdn.nba.com/headshots/nba/latest/1040x760/1628502.png","https://www.nba.com/player/1628502"
"P0191","Scoot Henderson","1630703","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630703.png","https://www.nba.com/player/1630703"
"P0192","Taylor Hendricks","1641707","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1641707.png","https://www.nba.com/player/1641707"
"P0193","Chucky Hepburn","1642935","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642935.png","https://www.nba.com/player/1642935"
"P0194","Tyler Herro","1629639","86","https://cdn.nba.com/headshots/nba/latest/1040x760/1629639.png","https://www.nba.com/player/1629639"
"P0195","Buddy Hield","1627741","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1627741.png","https://www.nba.com/player/1627741"
"P0196","Haywood Highsmith","1629312","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1629312.png","https://www.nba.com/player/1629312"
"P0197","Aaron Holiday","1628988","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1628988.png","https://www.nba.com/player/1628988"
"P0198","Jrue Holiday","201950","","https://cdn.nba.com/headshots/nba/latest/1040x760/201950.png","https://www.nba.com/player/201950"
"P0199","Ronald Holland II","1641842","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641842.png","https://www.nba.com/player/1641842"
"P0200","DaRon Holmes II","1641747","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1641747.png","https://www.nba.com/player/1641747"
"P0201","Chet Holmgren","1631096","88","https://cdn.nba.com/headshots/nba/latest/1040x760/1631096.png","https://www.nba.com/player/1631096"
"P0202","Al Horford","201143","","https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png","https://www.nba.com/player/201143"
"P0203","Caleb Houstan","1631216","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1631216.png","https://www.nba.com/player/1631216"
"P0204","Jett Howard","1641724","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1641724.png","https://www.nba.com/player/1641724"
"P0205","Kevin Huerter","1628989","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1628989.png","https://www.nba.com/player/1628989"
"P0206","Jay Huff","1630643","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630643.png","https://www.nba.com/player/1630643"
"P0207","Ariel Hukporti","1630574","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1630574.png","https://www.nba.com/player/1630574"
"P0208","De'Andre Hunter","1629631","80","https://cdn.nba.com/headshots/nba/latest/1040x760/1629631.png","https://www.nba.com/player/1629631"
"P0209","CJ Huntley","1643047","","https://cdn.nba.com/headshots/nba/latest/1040x760/1643047.png","https://www.nba.com/player/1643047"
"P0210","Bones Hyland","1630538","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630538.png","https://www.nba.com/player/1630538"
"P0211","Oso Ighodaro","1642345","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642345.png","https://www.nba.com/player/1642345"
"P0212","Joe Ingles","204060","73","https://cdn.nba.com/headshots/nba/latest/1040x760/204060.png","https://www.nba.com/player/204060"
"P0213","Brandon Ingram","1627742","84","https://cdn.nba.com/headshots/nba/latest/1040x760/1627742.png","https://www.nba.com/player/1627742"
"P0214","Harrison Ingram","1631127","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631127.png","https://www.nba.com/player/1631127"
"P0215","Kyrie Irving","202681","90","https://cdn.nba.com/headshots/nba/latest/1040x760/202681.png","https://www.nba.com/player/202681"
"P0216","Jonathan Isaac","1628371","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1628371.png","https://www.nba.com/player/1628371"
"P0217","Jaden Ivey","1631093","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631093.png","https://www.nba.com/player/1631093"
"P0218","GG Jackson","1641713","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1641713.png","https://www.nba.com/player/1641713"
"P0219","Isaiah Jackson","1630543","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630543.png","https://www.nba.com/player/1630543"
"P0220","Quenton Jackson","1631245","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631245.png","https://www.nba.com/player/1631245"
"P0221","Andre Jackson Jr.","1641748","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1641748.png","https://www.nba.com/player/1641748"
"P0222","Jaren Jackson Jr.","1628991","89","https://cdn.nba.com/headshots/nba/latest/1040x760/1628991.png","https://www.nba.com/player/1628991"
"P0223","Trayce Jackson-Davis","1631218","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1631218.png","https://www.nba.com/player/1631218"
"P0224","Kasparas Jakučionis","1642857","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1642857.png","https://www.nba.com/player/1642857"
"P0225","Bronny James","1642355","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642355.png","https://www.nba.com/player/1642355"
"P0226","LeBron James","2544","95","https://cdn.nba.com/headshots/nba/latest/1040x760/2544.png","https://www.nba.com/player/2544"
"P0227","Sion James","1642883","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642883.png","https://www.nba.com/player/1642883"
"P0228","Jaime Jaquez Jr.","1631170","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1631170.png","https://www.nba.com/player/1631170"
"P0229","Trey Jemison III","1641998","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1641998.png","https://www.nba.com/player/1641998"
"P0230","Daniss Jenkins","1642450","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642450.png","https://www.nba.com/player/1642450"
"P0231","Ty Jerome","1629660","79","https://cdn.nba.com/headshots/nba/latest/1040x760/1629660.png","https://www.nba.com/player/1629660"
"P0232","Isaiah Joe","1630198","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1630198.png","https://www.nba.com/player/1630198"
"P0233","AJ Johnson","1642358","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1642358.png","https://www.nba.com/player/1642358"
"P0234","Cameron Johnson","1629661","83","https://cdn.nba.com/headshots/nba/latest/1040x760/1629661.png","https://www.nba.com/player/1629661"
"P0235","Jalen Johnson","1630552","85","https://cdn.nba.com/headshots/nba/latest/1040x760/1630552.png","https://www.nba.com/player/1630552"
"P0236","Keldon Johnson","1629640","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1629640.png","https://www.nba.com/player/1629640"
"P0237","Keshad Johnson","1642352","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1642352.png","https://www.nba.com/player/1642352"
"P0238","Tre Johnson","1642848","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642848.png","https://www.nba.com/player/1642848"
"P0239","Nikola Jokić","203999","98","https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png","https://www.nba.com/player/203999"
"P0240","Colby Jones","1641732","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641732.png","https://www.nba.com/player/1641732"
"P0241","Curtis Jones","1642938","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642938.png","https://www.nba.com/player/1642938"
"P0242","Herbert Jones","1630529","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630529.png","https://www.nba.com/player/1630529"
"P0243","Isaac Jones","1642403","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1642403.png","https://www.nba.com/player/1642403"
"P0244","Kam Jones","1642880","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642880.png","https://www.nba.com/player/1642880"
"P0245","Spencer Jones","1642461","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642461.png","https://www.nba.com/player/1642461"
"P0246","Tre Jones","1630200","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1630200.png","https://www.nba.com/player/1630200"
"P0247","Tyus Jones","1626145","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1626145.png","https://www.nba.com/player/1626145"
"P0248","David Jones Garcia","1642357","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642357.png","https://www.nba.com/player/1642357"
"P0249","Derrick Jones Jr.","1627884","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1627884.png","https://www.nba.com/player/1627884"
"P0250","DeAndre Jordan","201599","","https://cdn.nba.com/headshots/nba/latest/1040x760/201599.png","https://www.nba.com/player/201599"
"P0251","Nikola Jović","1631107","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1631107.png","https://www.nba.com/player/1631107"
"P0252","Johnny Juzang","1630548","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1630548.png","https://www.nba.com/player/1630548"
"P0253","Ryan Kalkbrenner","1641750","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1641750.png","https://www.nba.com/player/1641750"
"P0254","Miles Kelly","1642939","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1642939.png","https://www.nba.com/player/1642939"
"P0255","Luke Kennard","1628379","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1628379.png","https://www.nba.com/player/1628379"
"P0256","Walker Kessler","1631117","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1631117.png","https://www.nba.com/player/1631117"
"P0257","Corey Kispert","1630557","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1630557.png","https://www.nba.com/player/1630557"
"P0258","Maxi Kleber","1628467","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1628467.png","https://www.nba.com/player/1628467"
"P0259","Bobi Klintman","1641752","","https://cdn.nba.com/headshots/nba/latest/1040x760/1641752.png","https://www.nba.com/player/1641752"
"P0260","Dalton Knecht","1642261","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1642261.png","https://www.nba.com/player/1642261"
"P0261","Kon Knueppel","1642851","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1642851.png","https://www.nba.com/player/1642851"
"P0262","Tyler Kolek","1642278","71","https://cdn.nba.com/headshots/nba/latest/1040x760/1642278.png","https://www.nba.com/player/1642278"
"P0263","Christian Koloko","1631132","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1631132.png","https://www.nba.com/player/1631132"
"P0264","John Konchar","1629723","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1629723.png","https://www.nba.com/player/1629723"
"P0265","Luke Kornet","1628436","","https://cdn.nba.com/headshots/nba/latest/1040x760/1628436.png","https://www.nba.com/player/1628436"
"P0266","Vít Krejčí","1630249","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630249.png","https://www.nba.com/player/1630249"
"P0267","Jonathan Kuminga","1630228","78","https://cdn.nba.com/headshots/nba/latest/1040x760/1630228.png","https://www.nba.com/player/1630228"
"P0268","Kyle Kuzma","1628398","77","https://cdn.nba.com/headshots/nba/latest/1040x760/1628398.png","https://www.nba.com/player/1628398"
"P0269","Jock Landale","1629111","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1629111.png","https://www.nba.com/player/1629111"
"P0270","Chaz Lanier","1642404","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642404.png","https://www.nba.com/player/1642404"
"P0271","Jake LaRavia","1631222","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631222.png","https://www.nba.com/player/1631222"
"P0272","Pelle Larsson","1641796","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1641796.png","https://www.nba.com/player/1641796"
"P0273","Zach LaVine","203897","85","https://cdn.nba.com/headshots/nba/latest/1040x760/203897.png","https://www.nba.com/player/203897"
"P0274","A.J. Lawson","1630639","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630639.png","https://www.nba.com/player/1630639"
"P0275","Kawhi Leonard","202695","92","https://cdn.nba.com/headshots/nba/latest/1040x760/202695.png","https://www.nba.com/player/202695"
"P0276","Caris LeVert","1627747","","https://cdn.nba.com/headshots/nba/latest/1040x760/1627747.png","https://www.nba.com/player/1627747"
"P0277","E.J. Liddell","1630604","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1630604.png","https://www.nba.com/player/1630604"
"P0278","Damian Lillard","203081","","https://cdn.nba.com/headshots/nba/latest/1040x760/203081.png","https://www.nba.com/player/203081"
"P0279","Dereck Lively II","1641726","80","https://cdn.nba.com/headshots/nba/latest/1040x760/1641726.png","https://www.nba.com/player/1641726"
"P0280","Isaiah Livers","1630587","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630587.png","https://www.nba.com/player/1630587"
"P0281","Chris Livingston","1641753","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1641753.png","https://www.nba.com/player/1641753"
"P0282","Kevon Looney","1626172","","https://cdn.nba.com/headshots/nba/latest/1040x760/1626172.png","https://www.nba.com/player/1626172"
"P0283","Brook Lopez","201572","80","https://cdn.nba.com/headshots/nba/latest/1040x760/201572.png","https://www.nba.com/player/201572"
"P0284","Caleb Love","1631126","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631126.png","https://www.nba.com/player/1631126"
"P0285","Kevin Love","201567","73","https://cdn.nba.com/headshots/nba/latest/1040x760/201567.png","https://www.nba.com/player/201567"
"P0286","Kyle Lowry","200768","","https://cdn.nba.com/headshots/nba/latest/1040x760/200768.png","https://www.nba.com/player/200768"
"P0287","Khaman Maluach","1642863","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642863.png","https://www.nba.com/player/1642863"
"P0288","Sandro Mamukelashvili","1630572","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1630572.png","https://www.nba.com/player/1630572"
"P0289","Terance Mann","1629611","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629611.png","https://www.nba.com/player/1629611"
"P0290","Tre Mann","1630544","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1630544.png","https://www.nba.com/player/1630544"
"P0291","Chris Mañon","1643024","","https://cdn.nba.com/headshots/nba/latest/1040x760/1643024.png","https://www.nba.com/player/1643024"
"P0292","Lauri Markkanen","1628374","84","https://cdn.nba.com/headshots/nba/latest/1040x760/1628374.png","https://www.nba.com/player/1628374"
"P0293","Naji Marshall","1630230","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1630230.png","https://www.nba.com/player/1630230"
"P0294","Alijah Martin","1642918","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1642918.png","https://www.nba.com/player/1642918"
"P0295","Caleb Martin","1628997","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1628997.png","https://www.nba.com/player/1628997"
"P0296","Cody Martin","1628998","75","https://cdn.nba.com/headshots/nba/latest/1040x760/1628998.png","https://www.nba.com/player/1628998"
"P0297","Tyrese Martin","1631213","73","https://cdn.nba.com/headshots/nba/latest/1040x760/1631213.png","https://www.nba.com/player/1631213"
"P0298","Bennedict Mathurin","1631097","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631097.png","https://www.nba.com/player/1631097"
"P0299","Karlo Matković","1631255","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631255.png","https://www.nba.com/player/1631255"
"P0300","Tyrese Maxey","1630178","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630178.png","https://www.nba.com/player/1630178"
"P0301","Miles McBride","1630540","76","https://cdn.nba.com/headshots/nba/latest/1040x760/1630540.png","https://www.nba.com/player/1630540"
"P0302","Jared McCain","1642272","","https://cdn.nba.com/headshots/nba/latest/1040x760/1642272.png","https://www.nba.com/player/1642272"
"P0303","Mac McClung","1630644","","https://cdn.nba.com/headshots/nba/latest/1040x760/1630644.png","https://www.nba.com/player/1630644"
"P0304","CJ McCollum","203468","78","https://cdn.nba.com/headshots/nba/latest/1040x760/203468.png","https://www.nba.com/player/203468"
"P0305","T.J. McConnell","204456","","https://cdn.nba.com/headshots/nba/latest/1040x760/204456.png","https://www.nba.com/player/204456"
"P0306","Kevin McCullar Jr.","1641755","69","https://cdn.nba.com/headshots/nba/latest/1040x760/1641755.png","https://www.nba.com/player/1641755"
"P0307","Jaden McDaniels","1630183","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1630183.png","https://www.nba.com/player/1630183"
"P0308","Doug McDermott","203926","71","https://cdn.nba.com/headshots/nba/latest/1040x760/203926.png","https://www.nba.com/player/203926"
"P0309","Bryce McGowens","1631121","","https://cdn.nba.com/headshots/nba/latest/1040x760/1631121.png","https://www.nba.com/player/1631121"
"P0310","Jordan McLaughlin","1629162","72","https://cdn.nba.com/headshots/nba/latest/1040x760/1629162.png","https://www.nba.com/player/1629162"
"P0311","Liam McNeeley","1642862","70","https://cdn.nba.com/headshots/nba/latest/1040x760/1642862.png","https://www.nba.com/player/1642862"
"P0312","De'Anthony Melton","1629001","","https://cdn.nba.com/headshots/nba/latest/1040x760/1629001.png","https://www.nba.com/player/1629001"
"P0313","Sam Merrill","1630241","74","https://cdn.nba.com/headshots/nba/latest/1040x760/1630241.png","https://www.nba.com/player/1630241"
"P0314","Khris Middleton","203114","","https://cdn.nba.com/headshots/nba/latest/1040x760/203114.png","https://www.nba.com/player/203114"
"P0315","Brandon Miller","1641706","82","https://cdn.nba.com/headshots/nba/latest/1040x760/1641706.png","https://www.nba.com/player/1641706"
"P0316","Emanuel Miller","1641801","68","https://cdn.nba.com/headshots/nba/latest/1040x760/1641801.png","https://www.nba.com/player/1641801"
