full_name,first_initial_last,first_name,last_name,team_abbr,common_nicknames,player_id
Precious Achiuwa,P. Achiuwa,Precious,Achiuwa,NYK,,P0001
Steven Adams,S. Adams,Steven,Adams,SAS,,P0002
Bam Adebayo,B. Adebayo,Bam,Adebayo,MIL,,P0003
Ochai Agbaji,O. Agbaji,Ochai,Agbaji,CLE,,P0004
Santi Aldama,S. Aldama,Santi,Aldama,FA,,P0005
Trey Alexander,T. Alexander,Trey,Alexander,FA,,P0006
Nickeil Alexander-Walker,N. Alexander-Walker,Nickeil,Alexander-Walker,SAS,,P0007
Jarrett Allen,J. Allen,Jarrett,Allen,HOU,,P0008
Grayson Allen,G. Allen,Grayson,Allen,CHI,,P0009
Jose Alvarado,J. Alvarado,Jose,Alvarado,ATL,,P0010
Kyle Anderson,K. Anderson,Kyle,Anderson,FA,,P0011
Giannis Antetokounmpo,G. Antetokounmpo,Giannis,Antetokounmpo,LAL,,P0012
Alex Antetokounmpo,A. Antetokounmpo,Alex,Antetokounmpo,FA,,P0013
Thanasis Antetokounmpo,T. Antetokounmpo,Thanasis,Antetokounmpo,FA,,P0014
Cole Anthony,C. Anthony,Cole,Anthony,FA,,P0015
OG Anunoby,O. Anunoby,OG,Anunoby,TOR,,P0016
Taran Armstrong,T. Armstrong,Taran,Armstrong,FA,,P0017
Deni Avdija,D. Avdija,Deni,Avdija,CHI,,P0018
Deandre Ayton,D. Ayton,Deandre,Ayton,DET,,P0019
Marcus Bagley,M. Bagley,Marcus,Bagley,FA,,P0020
Ace Bailey,A. Bailey,Ace,Bailey,NOP,,P0021
LaMelo Ball,L. Ball,LaMelo,Ball,MIN,,P0022
Lonzo Ball,L. Ball,Lonzo,Ball,SAS,,P0023
Mohamed Bamba,M. Bamba,Mohamed,Bamba,IND,,P0024
Paolo Banchero,P. Banchero,Paolo,Banchero,IND,,P0025
Desmond Bane,D. Bane,Desmond,Bane,MEM,,P0026
Dalano Banton,D. Banton,Dalano,Banton,FA,,P0027
Dominick Barlow,D. Barlow,Dominick,Barlow,FA,,P0028
Scottie Barnes,S. Barnes,Scottie,Barnes,UTA,,P0029
Harrison Barnes,H. Barnes,Harrison,Barnes,SAS,,P0030
Brooks Barnhizer,B. Barnhizer,Brooks,Barnhizer,FA,,P0031
R.J. Barrett,R. Barrett,R.J.,Barrett,MIL,,P0032
Charles Bassey,C. Bassey,Charles,Bassey,CLE,,P0033
Emoni Bates,E. Bates,Emoni,Bates,SAC,,P0034
Tamar Bates,T. Bates,Tamar,Bates,FA,,P0035
Jamison Battle,J. Battle,Jamison,Battle,NYK,,P0036
Nicolas Batum,N. Batum,Nicolas,Batum,PHX,,P0037
Damion Baugh,D. Baugh,Damion,Baugh,FA,,P0038
Bradley Beal,B. Beal,Bradley,Beal,MIL,,P0039
Malik Beasley,M. Beasley,Malik,Beasley,FA,,P0040
MarJon Beauchamp,M. Beauchamp,MarJon,Beauchamp,FA,,P0041
Reece Beekman,R. Beekman,Reece,Beekman,FA,,P0042
Joan Beringer,J. Beringer,Joan,Beringer,WAS,,P0043
Saddiq Bey,S. Bey,Saddiq,Bey,FA,,P0044
Goga Bitadze,G. Bitadze,Goga,Bitadze,CLE,,P0045
Bismack Biyombo,B. Biyombo,Bismack,Biyombo,FA,,P0046
Anthony Black,A. Black,Anthony,Black,CHI,,P0047
Bojan Bogdanovic,B. Bogdanovic,Bojan,Bogdanovic,FA,,P0048
Bogdan Bogdanović,B. Bogdanović,Bogdan,Bogdanović,CLE,,P0049
Bol Bol,B. Bol,Bol,Bol,ATL,,P0050
Adem Bona,A. Bona,Adem,Bona,HOU,,P0051
Devin Booker,D. Booker,Devin,Booker,NYK,,P0052
Chris Boucher,C. Boucher,Chris,Boucher,MEM,,P0053
Jamaree Bouyea,J. Bouyea,Jamaree,Bouyea,FA,,P0054
Tony Bradley,T. Bradley,Tony,Bradley,PHX,,P0055
Malaki Branham,M. Branham,Malaki,Branham,FA,,P0056
Christian Braun,C. Braun,Christian,Braun,NYK,,P0057
Koby Brea,K. Brea,Koby,Brea,FA,,P0058
Miles Bridges,M. Bridges,Miles,Bridges,DEN,,P0059
Mikal Bridges,M. Bridges,Mikal,Bridges,IND,,P0060
Jalen Bridges,J. Bridges,Jalen,Bridges,FA,,P0061
Oshae Brissett,O. Brissett,Oshae,Brissett,LAL,,P0062
Malcolm Brogdon,M. Brogdon,Malcolm,Brogdon,LAL,,P0063
Dillon Brooks,D. Brooks,Dillon,Brooks,WAS,,P0065
Johni Broome,J. Broome,Johni,Broome,SAS,,P0066
Jaylen Brown,J. Brown,Jaylen,Brown,SAC,,P0067
Moses Brown,M. Brown,Moses,Brown,LAL,,P0068
Bruce Brown,B. Brown,Bruce,Brown,FA,,P0069
Kobe Brown,K. Brown,Kobe,Brown,FA,,P0070
Jalen Brunson,J. Brunson,Jalen,Brunson,MIN,,P0071
Carter Bryant,C. Bryant,Carter,Bryant,CHI,,P0072
Thomas Bryant,T. Bryant,Thomas,Bryant,SAS,,P0073
Kobe Bufkin,K. Bufkin,Kobe,Bufkin,FA,,P0074
Alec Burks,A. Burks,Alec,Burks,FA,,P0076
Jimmy Butler,J. Butler,Jimmy,Butler,MIL,,P0077
Jared Butler,J. Butler,Jared,Butler,FA,,P0078
Matas Buzelis,M. Buzelis,Matas,Buzelis,ATL,,P0079
Jamal Cain,J. Cain,Jamal,Cain,FA,,P0080
Kentavious Caldwell-Pope,K. Caldwell-Pope,Kentavious,Caldwell-Pope,DEN,,P0081
Toumani Camara,T. Camara,Toumani,Camara,BKN,,P0082
Vlatko Cancar,V. Cancar,Vlatko,Cancar,FA,,P0083
Clint Capela,C. Capela,Clint,Capela,DEN,,P0084
Dylan Cardwell,D. Cardwell,Dylan,Cardwell,CLE,,P0085
Branden Carlson,B. Carlson,Branden,Carlson,FA,,P0086
Carlton Carrington,C. Carrington,Carlton,Carrington,FA,,P0087
Devin Carter,D. Carter,Devin,Carter,NYK,,P0088
DJ Carton,D. Carton,DJ,Carton,FA,,P0089
Alex Caruso,A. Caruso,Alex,Caruso,DAL,,P0090
Stephon Castle,S. Castle,Stephon,Castle,BOS,,P0091
Colin Castleton,C. Castleton,Colin,Castleton,BOS,,P0092
Justin Champagnie,J. Champagnie,Justin,Champagnie,DAL,,P0093
Julian Champagnie,J. Champagnie,Julian,Champagnie,FA,,P0094
Ulrich Chomche,U. Chomche,Ulrich,Chomche,FA,,P0095
Max Christie,M. Christie,Max,Christie,GSW,,P0096
Cam Christie,C. Christie,Cam,Christie,GSW,,P0097
Josh Christopher,J. Christopher,Josh,Christopher,BKN,,P0098
Moussa Cisse,M. Cisse,Moussa,Cisse,MIL,,P0099
Sidy Cissoko,S. Cissoko,Sidy,Cissoko,FA,,P0100
Jaylen Clark,J. Clark,Jaylen,Clark,DAL,,P0101
Brandon Clarke,B. Clarke,Brandon,Clarke,ORL,,P0102
Jordan Clarkson,J. Clarkson,Jordan,Clarkson,FA,,P0103
Nicolas Claxton,N. Claxton,Nicolas,Claxton,UTA,,P0104
Nique Clifford,N. Clifford,Nique,Clifford,POR,,P0105
Donovan Clingan,D. Clingan,Donovan,Clingan,CHI,,P0106
Noah Clowney,N. Clowney,Noah,Clowney,IND,,P0107
Amir Coffey,A. Coffey,Amir,Coffey,FA,,P0108
Isaiah Collier,I. Collier,Isaiah,Collier,ATL,,P0109
John Collins,J. Collins,John,Collins,DEN,,P0110
Zach Collins,Z. Collins,Zach,Collins,PHX,,P0111
Yuri Collins,Y. Collins,Yuri,Collins,FA,,P0112
Mike Conley,M. Conley,Mike,Conley,POR,,P0113
Pat Connaughton,P. Connaughton,Pat,Connaughton,FA,,P0114
Javonte Cooke,J. Cooke,Javonte,Cooke,FA,,P0115
Sharife Cooper,S. Cooper,Sharife,Cooper,FA,,P0116
Bilal Coulibaly,B. Coulibaly,Bilal,Coulibaly,WAS,,P0117
Cedric Coward,C. Coward,Cedric,Coward,PHX,,P0118
Torrey Craig,T. Craig,Torrey,Craig,FA,,P0119
Isaiah Crawford,I. Crawford,Isaiah,Crawford,FA,,P0120
Jae Crowder,J. Crowder,Jae,Crowder,DEN,,P0121
Jalen Crutcher,J. Crutcher,Jalen,Crutcher,FA,,P0122
Cade Cunningham,C. Cunningham,Cade,Cunningham,GSW,,P0123
Steph Curry,S. Curry,Steph,Curry,DEN,,P0124
Seth Curry,S. Curry,Seth,Curry,FA,,P0125
Pacôme Dadiet,P. Dadiet,Pacôme,Dadiet,FA,,P0126
Dyson Daniels,D. Daniels,Dyson,Daniels,ATL,,P0127
N'Faly Dante,N. Dante,N'Faly,Dante,FA,,P0128
Anthony Davis,A. Davis,Anthony,Davis,NYK,,P0129
Terence Davis,T. Davis,Terence,Davis,FA,,P0130
Johnny Davis,J. Davis,Johnny,Davis,BOS,,P0131
JD Davison,J. Davison,JD,Davison,POR,,P0132
DeMar DeRozan,D. DeRozan,DeMar,DeRozan,BKN,,P0133
RayJ Dennis,R. Dennis,RayJ,Dennis,FA,,P0134
Donte DiVincenzo,D. DiVincenzo,Donte,DiVincenzo,CLE,,P0135
Moussa Diabaté,M. Diabaté,Moussa,Diabaté,NYK,,P0136
Mohamed Diawara,M. Diawara,Mohamed,Diawara,FA,,P0137
Gradey Dick,G. Dick,Gradey,Dick,SAS,,P0138
Hunter Dickinson,H. Dickinson,Hunter,Dickinson,FA,,P0139
Ousmane Dieng,O. Dieng,Ousmane,Dieng,FA,,P0140
Rob Dillingham,R. Dillingham,Rob,Dillingham,FA,,P0141
Spencer Dinwiddie,S. Dinwiddie,Spencer,Dinwiddie,GSW,,P0142
Nikola Djurisic,N. Djurisic,Nikola,Djurisic,FA,,P0143
Luka Dončić,L. Dončić,Luka,Dončić,CHI,,P0144
Luguentz Dort,L. Dort,Luguentz,Dort,HOU,,P0145
Ayo Dosunmu,A. Dosunmu,Ayo,Dosunmu,FA,,P0146
Jeff Dowtin,J. Dowtin,Jeff,Dowtin,FA,,P0147
PJ Dozier,P. Dozier,PJ,Dozier,POR,,P0148
Andre Drummond,A. Drummond,Andre,Drummond,ORL,,P0149
Chris Duarte,C. Duarte,Chris,Duarte,FA,,P0150
Alex Ducas,A. Ducas,Alex,Ducas,FA,,P0151
Ryan Dunn,R. Dunn,Ryan,Dunn,CHI,,P0152
Kris Dunn,K. Dunn,Kris,Dunn,NYK,,P0153
Kevin Durant,K. Durant,Kevin,Durant,BOS,,P0154
Jalen Duren,J. Duren,Jalen,Duren,MIA,,P0155
Egor Dëmin,E. Dëmin,Egor,Dëmin,ORL,,P0156
Tari Eason,T. Eason,Tari,Eason,GSW,,P0157
Zach Edey,Z. Edey,Zach,Edey,DAL,,P0158
VJ Edgecombe,V. Edgecombe,VJ,Edgecombe,NOP,,P0159
Kessler Edwards,K. Edwards,Kessler,Edwards,CHI,,P0160
Anthony Edwards,A. Edwards,Anthony,Edwards,CLE,,P0161
Justin Edwards,J. Edwards,Justin,Edwards,PHI,,P0162
Jesse Edwards,J. Edwards,Jesse,Edwards,FA,,P0163
Keon Ellis,K. Ellis,Keon,Ellis,DET,,P0164
Joel Embiid,J. Embiid,Joel,Embiid,WAS,,P0165
Noa Essengue,N. Essengue,Noa,Essengue,NOP,,P0166
Tyson Etienne,T. Etienne,Tyson,Etienne,FA,,P0167
Drew Eubanks,D. Eubanks,Drew,Eubanks,MIN,,P0168
Tosan Evbuomwan,T. Evbuomwan,Tosan,Evbuomwan,FA,,P0169
Danté Exum,D. Exum,Danté,Exum,HOU,,P0170
Jeremiah Fears,J. Fears,Jeremiah,Fears,CHA,,P0171
Bruno Fernando,B. Fernando,Bruno,Fernando,WAS,,P0172
Kyle Filipowski,K. Filipowski,Kyle,Filipowski,BKN,,P0173
Dorian Finney-Smith,D. Finney-Smith,Dorian,Finney-Smith,DET,,P0174
Cooper Flagg,C. Flagg,Cooper,Flagg,MIA,,P0175
Adam Flagler,A. Flagler,Adam,Flagler,FA,,P0176
Rasheer Fleming,R. Fleming,Rasheer,Fleming,ATL,,P0177
Trentyn Flowers,T. Flowers,Trentyn,Flowers,FA,,P0178
Malachi Flynn,M. Flynn,Malachi,Flynn,FA,,P0179
Simone Fontecchio,S. Fontecchio,Simone,Fontecchio,CHI,,P0180
De’Aaron Fox,D. Fox,De’Aaron,Fox,SAC,,P0181
Enrique Freeman,E. Freeman,Enrique,Freeman,FA,,P0182
Markelle Fultz,M. Fultz,Markelle,Fultz,IND,,P0183
Johnny Furphy,J. Furphy,Johnny,Furphy,UTA,,P0184
Daniel Gafford,D. Gafford,Daniel,Gafford,PHI,,P0185
David Jones Garcia,D. Jones Garcia,David,Jones Garcia,FA,,P0186
Myron Gardner,M. Gardner,Myron,Gardner,FA,,P0187
Darius Garland,D. Garland,Darius,Garland,PHI,,P0188
Marcus Garrett,M. Garrett,Marcus,Garrett,FA,,P0189
Luka Garza,L. Garza,Luka,Garza,FA,,P0190
Kyshawn George,K. George,Kyshawn,George,BOS,,P0191
Paul George,P. George,Paul,George,NOP,,P0192
Keyonte George,K. George,Keyonte,George,IND,,P0193
Taj Gibson,T. Gibson,Taj,Gibson,GSW,,P0194
Josh Giddey,J. Giddey,Josh,Giddey,WAS,,P0195
Shai Gilgeous-Alexander,S. Gilgeous-Alexander,Shai,Gilgeous-Alexander,HOU,,P0196
Anthony Gill,A. Gill,Anthony,Gill,FA,,P0197
Collin Gillespie,C. Gillespie,Collin,Gillespie,CHA,,P0198
Rudy Gobert,R. Gobert,Rudy,Gobert,CHA,,P0199
Vladislav Goldin,V. Goldin,Vladislav,Goldin,FA,,P0200
Hugo González,H. González,Hugo,González,BKN,,P0201
Jordan Goodwin,J. Goodwin,Jordan,Goodwin,FA,,P0202
Aaron Gordon,A. Gordon,Aaron,Gordon,SAS,,P0203
Eric Gordon,E. Gordon,Eric,Gordon,FA,,P0204
Jazian Gortman,J. Gortman,Jazian,Gortman,FA,,P0205
Jerami Grant,J. Grant,Jerami,Grant,UTA,,P0206
Josh Green,J. Green,Josh,Green,TOR,,P0207
Jalen Green,J. Green,Jalen,Green,MEM,,P0208
Draymond Green,D. Green,Draymond,Green,WAS,,P0209
AJ Green,A. Green,AJ,Green,FA,,P0210
Jeff Green,J. Green,Jeff,Green,FA,,P0211
Quentin Grimes,Q. Grimes,Quentin,Grimes,HOU,,P0212
Mouhamed Gueye,M. Gueye,Mouhamed,Gueye,FA,,P0213
Rui Hachimura,R. Hachimura,Rui,Hachimura,MIN,,P0214
Tyrese Haliburton,T. Haliburton,Tyrese,Haliburton,MIA,,P0215
PJ Hall,P. Hall,PJ,Hall,FA,,P0216
Yang Hansen,Y. Hansen,Yang,Hansen,NOP,,P0217
James Harden,J. Harden,James,Harden,POR,,P0218
Jaden Hardy,J. Hardy,Jaden,Hardy,FA,,P0219
EJ Harkless,E. Harkless,EJ,Harkless,FA,,P0220
Dylan Harper,D. Harper,Dylan,Harper,NOP,,P0221
Gary Harris,G. Harris,Gary,Harris,UTA,,P0222
Tobias Harris,T. Harris,Tobias,Harris,POR,,P0223
Kevon Harris,K. Harris,Kevon,Harris,FA,,P0224
Josh Hart,J. Hart,Josh,Hart,MIA,,P0225
Isaiah Hartenstein,I. Hartenstein,Isaiah,Hartenstein,PHX,,P0226
Sam Hauser,S. Hauser,Sam,Hauser,FA,,P0227
Jordan Hawkins,J. Hawkins,Jordan,Hawkins,FA,,P0228
Jaxson Hayes,J. Hayes,Jaxson,Hayes,BOS,,P0229
Killian Hayes,K. Hayes,Killian,Hayes,FA,,P0230
Nigel Hayes-Davis,N. Hayes-Davis,Nigel,Hayes-Davis,FA,,P0231
Scoot Henderson,S. Henderson,Scoot,Henderson,MIA,,P0232
Taylor Hendricks,T. Hendricks,Taylor,Hendricks,SAC,,P0233
Chucky Hepburn,C. Hepburn,Chucky,Hepburn,FA,,P0234
Tyler Herro,T. Herro,Tyler,Herro,MIL,,P0235
Buddy Hield,B. Hield,Buddy,Hield,MEM,,P0236
Haywood Highsmith,H. Highsmith,Haywood,Highsmith,CHA,,P0237
Jrue Holiday,J. Holiday,Jrue,Holiday,DAL,,P0238
Aaron Holiday,A. Holiday,Aaron,Holiday,FA,,P0239
Ron Holland,R. Holland,Ron,Holland,SAS,,P0240
Richaun Holmes,R. Holmes,Richaun,Holmes,DEN,,P0241
Chet Holmgren,C. Holmgren,Chet,Holmgren,GSW,,P0242
Jalen Hood-Schifino,J. Hood-Schifino,Jalen,Hood-Schifino,FA,,P0243
Al Horford,A. Horford,Al,Horford,CHI,,P0244
Caleb Houstan,C. Houstan,Caleb,Houstan,FA,,P0245
Jett Howard,J. Howard,Jett,Howard,IND,,P0246
Kevin Huerter,K. Huerter,Kevin,Huerter,MIN,,P0247
Jay Huff,J. Huff,Jay,Huff,FA,,P0248
De'Andre Hunter,D. Hunter,De'Andre,Hunter,ORL,,P0249
CJ Huntley,C. Huntley,CJ,Huntley,FA,,P0250
Bones Hyland,B. Hyland,Bones,Hyland,FA,,P0251
Gary Payton II,G. Payton II,Gary,Payton II,BOS,,P0252
DaRon Holmes II,D. Holmes II,DaRon,Holmes II,CHA,,P0253
Dereck Lively II,D. Lively II,Dereck,Lively II,PHI,,P0254
Kevin Knox II,K. Knox II,Kevin,Knox II,MIN,,P0255
Robert Williams III,R. Williams III,Robert,Williams III,BKN,,P0256
Marvin Bagley III,M. Bagley III,Marvin,Bagley III,DAL,,P0257
Trey Murphy III,T. Murphy III,Trey,Murphy III,MEM,,P0258
Terry Rozier III,T. Rozier III,Terry,Rozier III,FA,,P0259
Lindy Waters III,L. Waters III,Lindy,Waters III,FA,,P0260
Lonnie Walker IV,L. Walker IV,Lonnie,Walker IV,FA,,P0261
Ricky Council IV,R. Council IV,Ricky,Council IV,FA,,P0262
Oso Ighodaro,O. Ighodaro,Oso,Ighodaro,MIL,,P0263
Joe Ingles,J. Ingles,Joe,Ingles,FA,,P0264
Brandon Ingram,B. Ingram,Brandon,Ingram,DET,,P0265
Harrison Ingram,H. Ingram,Harrison,Ingram,FA,,P0266
Kyrie Irving,K. Irving,Kyrie,Irving,PHX,,P0267
Jonathan Isaac,J. Isaac,Jonathan,Isaac,PHX,,P0268
Jaden Ivey,J. Ivey,Jaden,Ivey,PHX,,P0269
GG Jackson,G. Jackson,GG,Jackson,MIL,,P0270
Isaiah Jackson,I. Jackson,Isaiah,Jackson,CHI,,P0271
Reggie Jackson,R. Jackson,Reggie,Jackson,GSW,,P0272
Quenton Jackson,Q. Jackson,Quenton,Jackson,FA,,P0273
Trayce Jackson-Davis,T. Jackson-Davis,Trayce,Jackson-Davis,PHX,,P0274
Kasparas Jakučionis,K. Jakučionis,Kasparas,Jakučionis,NOP,,P0275
LeBron James,L. James,LeBron,James,SAS,,P0276
Sion James,S. James,Sion,James,CHA,,P0277
DaQuan Jeffries,D. Jeffries,DaQuan,Jeffries,FA,,P0278
Daniss Jenkins,D. Jenkins,Daniss,Jenkins,DEN,,P0279
Ty Jerome,T. Jerome,Ty,Jerome,FA,,P0280
Isaiah Joe,I. Joe,Isaiah,Joe,GSW,,P0281
Jalen Johnson,J. Johnson,Jalen,Johnson,ATL,,P0282
Cameron Johnson,C. Johnson,Cameron,Johnson,CLE,,P0283
Tre Johnson,T. Johnson,Tre,Johnson,NOP,,P0284
Keon Johnson,K. Johnson,Keon,Johnson,PHX,,P0285
Keldon Johnson,K. Johnson,Keldon,Johnson,CLE,,P0286
AJ Johnson,A. Johnson,AJ,Johnson,FA,,P0287
James Johnson,J. Johnson,James,Johnson,FA,,P0288
Nikola Jokić,N. Jokić,Nikola,Jokić,BKN,,P0289
Kam Jones,K. Jones,Kam,Jones,FA,,P0290
Kai Jones,K. Jones,Kai,Jones,FA,,P0291
Tre Jones,T. Jones,Tre,Jones,FA,,P0292
Herbert Jones,H. Jones,Herbert,Jones,WAS,,P0293
Colby Jones,C. Jones,Colby,Jones,FA,,P0294
Isaac Jones,I. Jones,Isaac,Jones,FA,,P0295
Dillon Jones,D. Jones,Dillon,Jones,FA,,P0296
Spencer Jones,S. Jones,Spencer,Jones,FA,,P0297
Deandre Jordan,D. Jordan,Deandre,Jordan,DAL,,P0298
Cory Joseph,C. Joseph,Cory,Joseph,FA,,P0299
Nikola Jović,N. Jović,Nikola,Jović,PHI,,P0300
Bronny James Jr,B. James Jr,Bronny,James Jr,MIL,,P0301
Kevin Porter Jr,K. Porter Jr,Kevin,Porter Jr,FA,,P0302
Larry Nance Jr,L. Nance Jr,Larry,Nance Jr,CLE,,P0303
David Duke Jr,D. Duke Jr,David,Duke Jr,MIA,,P0304
Kelly Oubre Jr,K. Oubre Jr,Kelly,Oubre Jr,UTA,,P0306
Andre Jackson Jr,A. Jackson Jr,Andre,Jackson Jr,SAC,,P0307
Wendell Moore Jr,W. Moore Jr,Wendell,Moore Jr,FA,,P0308
Michael Porter Jr,M. Porter Jr,Michael,Porter Jr,LAL,,P0309
Jabari Smith Jr,J. Smith Jr,Jabari,Smith Jr,ORL,,P0310
Wendell Carter Jr,W. Carter Jr,Wendell,Carter Jr,ORL,,P0311
Derrick Jones Jr,D. Jones Jr,Derrick,Jones Jr,NYK,,P0312
Walter Clayton Jr,W. Clayton Jr,Walter,Clayton Jr,NOP,,P0313
Jaren Jackson Jr,J. Jackson Jr,Jaren,Jackson Jr,DET,,P0314
Terrence Shannon Jr,T. Shannon Jr,Terrence,Shannon Jr,TOR,,P0315
Gary Trent Jr,G. Trent Jr,Gary,Trent Jr,MEM,,P0316
Tim Hardaway Jr.,T. Hardaway Jr.,Tim,Hardaway Jr.,TOR,,P0317
Scotty Pippen Jr.,S. Pippen Jr.,Scotty,Pippen Jr.,FA,,P0318
Brandon Boston Jr.,B. Boston Jr.,Brandon,Boston Jr.,FA,,P0319
Craig Porter Jr.,C. Porter Jr.,Craig,Porter Jr.,FA,,P0320
Kenyon Martin Jr.,K. Martin Jr.,Kenyon,Martin Jr.,FA,,P0321
Nick Smith Jr.,N. Smith Jr.,Nick,Smith Jr.,FA,,P0322
Vince Williams Jr.,V. Williams Jr.,Vince,Williams Jr.,FA,,P0323
Kevin McCullar Jr.,K. McCullar Jr.,Kevin,McCullar Jr.,FA,,P0324
Ron Harper Jr.,R. Harper Jr.,Ron,Harper Jr.,FA,,P0325
